low temperature opacities from Ferguson, Alexander, et al (2005) with gs98 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          38    0.800000    0.020000          46   -8.000000    1.000000         105    2.700000    4.500000

   logT                       logR = logRho - 3*logT + 18
          -8.000  -7.800  -7.600  -7.400  -7.200  -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000

   2.700  -0.153  -0.153  -0.153  -0.153  -0.153  -0.153  -0.153  -0.152  -0.152  -0.152  -0.152  -0.152  -0.152  -0.152  -0.152  -0.152  -0.152  -0.151  -0.151  -0.151  -0.151  -0.151  -0.151  -0.150  -0.145  -0.141  -0.144  -0.148  -0.149  -0.147  -0.143  -0.136  -0.128  -0.121  -0.115  -0.113  -0.116  -0.120  -0.118  -0.103  -0.089  -0.084  -0.082  -0.080  -0.078  -0.078
   2.750  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.126  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.124  -0.124  -0.124  -0.124  -0.124  -0.124  -0.124  -0.124  -0.124  -0.121  -0.116  -0.113  -0.109  -0.108  -0.110  -0.114  -0.112  -0.099  -0.087  -0.083  -0.081  -0.079  -0.077  -0.076
   2.800  -0.095  -0.093  -0.092  -0.092  -0.093  -0.094  -0.094  -0.094  -0.094  -0.094  -0.094  -0.094  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.095  -0.097  -0.100  -0.101  -0.099  -0.097  -0.099  -0.101  -0.100  -0.092  -0.084  -0.080  -0.078  -0.076  -0.074  -0.073
   2.850  -0.088  -0.087  -0.086  -0.084  -0.083  -0.082  -0.081  -0.081  -0.081  -0.082  -0.082  -0.082  -0.083  -0.083  -0.084  -0.084  -0.084  -0.084  -0.084  -0.084  -0.084  -0.084  -0.085  -0.085  -0.085  -0.085  -0.085  -0.085  -0.085  -0.085  -0.085  -0.084  -0.082  -0.082  -0.083  -0.084  -0.086  -0.087  -0.087  -0.083  -0.078  -0.076  -0.074  -0.072  -0.070  -0.069
   2.900  -0.091  -0.088  -0.086  -0.084  -0.084  -0.083  -0.083  -0.082  -0.081  -0.080  -0.077  -0.072  -0.066  -0.065  -0.064  -0.064  -0.064  -0.063  -0.063  -0.064  -0.064  -0.064  -0.064  -0.064  -0.063  -0.063  -0.063  -0.064  -0.064  -0.064  -0.064  -0.066  -0.069  -0.071  -0.072  -0.073  -0.075  -0.076  -0.076  -0.074  -0.073  -0.071  -0.069  -0.068  -0.066  -0.065
   2.910  -0.109  -0.099  -0.091  -0.085  -0.082  -0.080  -0.079  -0.079  -0.077  -0.075  -0.073  -0.073  -0.072  -0.072  -0.071  -0.070  -0.070  -0.070  -0.069  -0.063  -0.059  -0.059  -0.060  -0.060  -0.060  -0.060  -0.060  -0.059  -0.059  -0.059  -0.059  -0.060  -0.062  -0.064  -0.065  -0.066  -0.067  -0.067  -0.067  -0.067  -0.067  -0.066  -0.065  -0.064  -0.062  -0.061
   2.920  -0.173  -0.143  -0.119  -0.101  -0.090  -0.083  -0.078  -0.076  -0.074  -0.073  -0.072  -0.072  -0.071  -0.070  -0.068  -0.066  -0.065  -0.064  -0.064  -0.064  -0.064  -0.064  -0.064  -0.064  -0.065  -0.065  -0.065  -0.065  -0.065  -0.065  -0.065  -0.064  -0.062  -0.061  -0.061  -0.061  -0.061  -0.061  -0.061  -0.061  -0.061  -0.061  -0.060  -0.059  -0.058  -0.057
   2.930  -0.301  -0.244  -0.196  -0.157  -0.128  -0.106  -0.091  -0.082  -0.075  -0.071  -0.069  -0.067  -0.066  -0.066  -0.065  -0.065  -0.063  -0.061  -0.059  -0.058  -0.058  -0.058  -0.058  -0.058  -0.058  -0.058  -0.058  -0.058  -0.058  -0.059  -0.059  -0.059  -0.059  -0.058  -0.057  -0.056  -0.056  -0.056  -0.056  -0.056  -0.056  -0.055  -0.055  -0.055  -0.054  -0.053
   2.940  -0.717  -0.523  -0.372  -0.268  -0.213  -0.176  -0.140  -0.113  -0.093  -0.081  -0.073  -0.067  -0.063  -0.061  -0.060  -0.059  -0.059  -0.058  -0.057  -0.055  -0.053  -0.052  -0.052  -0.052  -0.051  -0.051  -0.051  -0.051  -0.051  -0.052  -0.052  -0.052  -0.052  -0.052  -0.051  -0.051  -0.051  -0.050  -0.050  -0.050  -0.050  -0.049  -0.049  -0.049  -0.048  -0.048
   2.950  -0.716  -0.716  -0.714  -0.679  -0.490  -0.310  -0.233  -0.192  -0.153  -0.121  -0.096  -0.080  -0.070  -0.062  -0.058  -0.055  -0.053  -0.052  -0.052  -0.051  -0.051  -0.049  -0.047  -0.046  -0.045  -0.045  -0.045  -0.044  -0.044  -0.044  -0.044  -0.044  -0.045  -0.045  -0.045  -0.044  -0.044  -0.044  -0.043  -0.043  -0.043  -0.043  -0.043  -0.043  -0.042  -0.042
   2.960  -0.727  -0.725  -0.718  -0.700  -0.638  -0.556  -0.455  -0.345  -0.264  -0.209  -0.165  -0.129  -0.101  -0.080  -0.067  -0.058  -0.052  -0.049  -0.047  -0.045  -0.044  -0.044  -0.043  -0.042  -0.040  -0.038  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.037  -0.036  -0.036  -0.036  -0.036  -0.036  -0.036  -0.036  -0.035  -0.035
