low temperature opacities from Ferguson, Alexander, et al (2005) with gs98 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          38    0.700000    0.060000          46   -8.000000    1.000000         105    2.700000    4.500000

   logT                       logR = logRho - 3*logT + 18
          -8.000  -7.800  -7.600  -7.400  -7.200  -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000

   2.700   0.291   0.288   0.285   0.285   0.285   0.285   0.288   0.293   0.293   0.288   0.285   0.286   0.290   0.293   0.296   0.298   0.298   0.298   0.299   0.306   0.311   0.309   0.305   0.300   0.291   0.286   0.294   0.306   0.306   0.296   0.289   0.293   0.300   0.304   0.306   0.308   0.313   0.320   0.326   0.332   0.335   0.336   0.336   0.337   0.340   0.345
   2.750   0.306   0.306   0.306   0.306   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.307   0.308   0.311   0.311   0.308   0.307   0.307   0.308   0.308   0.308   0.308   0.308   0.309   0.309   0.309   0.309   0.310   0.311   0.313   0.316   0.319   0.323   0.328   0.333   0.338   0.341   0.342   0.342   0.343   0.346   0.350
   2.800   0.328   0.330   0.331   0.333   0.334   0.335   0.333   0.329   0.328   0.329   0.329   0.329   0.329   0.329   0.330   0.330   0.330   0.330   0.330   0.330   0.330   0.330   0.330   0.330   0.331   0.331   0.331   0.331   0.331   0.331   0.331   0.333   0.337   0.340   0.341   0.343   0.345   0.347   0.350   0.353   0.355   0.355   0.355   0.356   0.358   0.362
   2.850   0.344   0.347   0.350   0.354   0.357   0.360   0.363   0.365   0.367   0.368   0.369   0.370   0.371   0.371   0.372   0.373   0.373   0.374   0.374   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.376   0.376   0.376   0.375   0.374   0.372   0.371   0.371   0.371   0.371   0.373   0.373   0.373   0.373   0.373   0.374   0.377
   2.900   0.385   0.386   0.387   0.387   0.388   0.388   0.393   0.402   0.407   0.410   0.412   0.412   0.413   0.414   0.415   0.416   0.417   0.417   0.417   0.418   0.418   0.418   0.417   0.417   0.416   0.416   0.416   0.416   0.416   0.417   0.417   0.414   0.407   0.402   0.399   0.397   0.395   0.394   0.393   0.392   0.392   0.391   0.390   0.390   0.391   0.393
   2.910   0.382   0.386   0.389   0.391   0.392   0.393   0.393   0.393   0.395   0.404   0.412   0.416   0.418   0.418   0.419   0.419   0.420   0.421   0.421   0.422   0.422   0.422   0.421   0.421   0.422   0.422   0.422   0.421   0.421   0.420   0.420   0.420   0.421   0.420   0.417   0.414   0.413   0.411   0.410   0.409   0.408   0.407   0.406   0.406   0.407   0.407
   2.920   0.360   0.372   0.382   0.389   0.394   0.396   0.397   0.398   0.398   0.399   0.399   0.405   0.415   0.421   0.423   0.425   0.427   0.428   0.429   0.430   0.430   0.429   0.428   0.428   0.427   0.426   0.425   0.425   0.425   0.426   0.426   0.426   0.427   0.427   0.426   0.425   0.425   0.424   0.423   0.422   0.421   0.420   0.419   0.419   0.419   0.419
   2.930   0.289   0.323   0.351   0.371   0.383   0.391   0.397   0.400   0.402   0.404   0.405   0.405   0.406   0.408   0.418   0.426   0.429   0.430   0.432   0.433   0.434   0.435   0.435   0.435   0.435   0.435   0.435   0.435   0.435   0.434   0.434   0.434   0.433   0.433   0.433   0.432   0.432   0.432   0.431   0.431   0.430   0.429   0.429   0.429   0.429   0.429
   2.940   0.155   0.216   0.267   0.309   0.341   0.365   0.382   0.393   0.401   0.405   0.408   0.410   0.411   0.411   0.412   0.412   0.419   0.431   0.435   0.437   0.438   0.439   0.439   0.439   0.440   0.440   0.440   0.440   0.440   0.439   0.439   0.439   0.440   0.440   0.439   0.438   0.438   0.438   0.438   0.438   0.437   0.437   0.436   0.436   0.436   0.436
   2.950  -0.241  -0.056   0.090   0.194   0.251   0.292   0.331   0.359   0.381   0.394   0.403   0.410   0.414   0.416   0.417   0.418   0.419   0.421   0.425   0.434   0.441   0.443   0.444   0.444   0.445   0.445   0.445   0.445   0.445   0.445   0.445   0.445   0.445   0.445   0.444   0.444   0.444   0.444   0.443   0.443   0.443   0.443   0.442   0.442   0.442   0.442
