low temperature opacities from Ferguson, Alexander, et al (2005) with gs98 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          38    0.940000    0.060000          46   -8.000000    1.000000         105    2.700000    4.500000

   logT                       logR = logRho - 3*logT + 18
          -8.000  -7.800  -7.600  -7.400  -7.200  -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000

   2.700   0.386   0.393   0.398   0.399   0.399   0.399   0.393   0.384   0.382   0.383   0.384   0.384   0.384   0.384   0.384   0.384   0.384   0.383   0.383   0.383   0.383   0.383   0.383   0.383   0.382   0.382   0.382   0.382   0.382   0.382   0.383   0.384   0.387   0.402   0.467   0.508   0.469   0.409   0.398   0.401   0.405   0.410   0.416   0.425   0.435   0.447
   2.750   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.391   0.390   0.390   0.391   0.391   0.390   0.389   0.389   0.390   0.391   0.390   0.388   0.388   0.389   0.390   0.390   0.390   0.390   0.391   0.392   0.393   0.394   0.406   0.456   0.487   0.457   0.412   0.403   0.405   0.409   0.414   0.420   0.428   0.438   0.449
   2.800   0.418   0.417   0.416   0.416   0.415   0.415   0.413   0.411   0.411   0.411   0.411   0.410   0.409   0.409   0.410   0.410   0.410   0.410   0.410   0.410   0.410   0.410   0.410   0.410   0.408   0.407   0.408   0.410   0.409   0.403   0.399   0.401   0.407   0.420   0.441   0.453   0.440   0.419   0.415   0.416   0.418   0.422   0.428   0.435   0.444   0.454
   2.850   0.434   0.435   0.436   0.436   0.437   0.438   0.438   0.438   0.438   0.437   0.437   0.437   0.437   0.437   0.437   0.437   0.436   0.435   0.434   0.433   0.433   0.432   0.430   0.430   0.430   0.430   0.430   0.429   0.429   0.429   0.429   0.429   0.430   0.432   0.437   0.440   0.437   0.431   0.430   0.430   0.430   0.432   0.438   0.445   0.452   0.460
   2.900   0.442   0.442   0.443   0.445   0.447   0.449   0.450   0.450   0.453   0.459   0.463   0.464   0.465   0.465   0.462   0.461   0.461   0.461   0.461   0.460   0.460   0.460   0.459   0.459   0.459   0.459   0.459   0.458   0.458   0.458   0.457   0.455   0.451   0.448   0.446   0.445   0.445   0.445   0.445   0.443   0.443   0.445   0.449   0.454   0.460   0.466
   2.910   0.441   0.444   0.446   0.448   0.448   0.449   0.450   0.453   0.456   0.461   0.465   0.467   0.468   0.470   0.471   0.471   0.471   0.471   0.471   0.471   0.471   0.471   0.470   0.470   0.469   0.469   0.469   0.468   0.468   0.467   0.467   0.466   0.465   0.464   0.462   0.460   0.459   0.458   0.457   0.456   0.455   0.456   0.459   0.463   0.467   0.471
   2.920   0.423   0.434   0.443   0.448   0.451   0.453   0.454   0.454   0.456   0.459   0.461   0.461   0.462   0.464   0.470   0.475   0.476   0.476   0.476   0.476   0.476   0.476   0.476   0.476   0.475   0.475   0.475   0.474   0.474   0.474   0.474   0.474   0.473   0.472   0.471   0.470   0.469   0.468   0.468   0.466   0.466   0.467   0.468   0.470   0.473   0.476
   2.930   0.362   0.393   0.417   0.435   0.445   0.451   0.456   0.458   0.460   0.461   0.462   0.464   0.466   0.468   0.468   0.469   0.474   0.481   0.482   0.482   0.482   0.482   0.482   0.482   0.482   0.482   0.482   0.481   0.481   0.480   0.480   0.480   0.480   0.479   0.478   0.478   0.477   0.477   0.476   0.475   0.475   0.475   0.476   0.477   0.479   0.481
   2.940   0.223   0.288   0.341   0.382   0.410   0.431   0.445   0.454   0.460   0.464   0.466   0.467   0.468   0.470   0.473   0.475   0.476   0.477   0.480   0.485   0.488   0.489   0.489   0.489   0.489   0.489   0.489   0.488   0.488   0.487   0.487   0.487   0.486   0.486   0.485   0.484   0.484   0.484   0.483   0.483   0.482   0.482   0.483   0.483   0.484   0.486
   2.950  -0.346  -0.061   0.152   0.271   0.329   0.367   0.402   0.427   0.445   0.457   0.464   0.469   0.472   0.474   0.475   0.476   0.478   0.481   0.483   0.485   0.486   0.487   0.488   0.488   0.488   0.488   0.488   0.488   0.489   0.492   0.494   0.493   0.491   0.491   0.491   0.491   0.490   0.490   0.490   0.489   0.489   0.489   0.489   0.490   0.490   0.491
